PERSONA_CORE	27527	Define the canonical persona snapshot model.:
PERSONA_CORE	27560	Persona snapshot truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	27574	Define the canonical persona license model.:
PERSONA_CORE	27628	Define the canonical persona access grant model.:
PERSONA_CORE	27682	Define the canonical persona transfer record model.:
PERSONA_CORE	27735	Define the canonical persona external release model.:
PERSONA_CORE	27788	Define the canonical persona package model.:
PERSONA_CORE	2791	920.meta/000.root_files/999_ROOT_FILE_INVENTORY.txt | missing_file | 040.runtime/210.persona-core/0402100_PERSONA_STATE_RUNTIME.md:
PERSONA_CORE	27919	080.policy/210.persona-core/0802100_PERSONA_CORE_POLICY.md:
PERSONA_CORE	28	persona profile change:
PERSONA_CORE	28095	090.interface/210.persona-core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md:
PERSONA_CORE	28152	persona profile updates:
PERSONA_CORE	28265	- persona identity truth model:
PERSONA_CORE	28268	- persona_core_identity_id:
PERSONA_CORE	28276	- persona_core_identity_id:
PERSONA_CORE	28299	Persona core identity truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	28313	Define the canonical persona state model.:
PERSONA_CORE	28347	Persona state truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	28361	Define the canonical persona growth model.:
PERSONA_CORE	28394	Persona growth truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	28408	Define the canonical persona trust model.:
PERSONA_CORE	28441	Persona trust truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	28455	Define the canonical persona snapshot model.:
PERSONA_CORE	28488	Persona snapshot truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	28502	Define the canonical persona license model.:
PERSONA_CORE	28556	Define the canonical persona access grant model.:
PERSONA_CORE	28561	persona identity:
PERSONA_CORE	285905	persona profile updates:
PERSONA_CORE	286007	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core:
PERSONA_CORE	286040	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/040.runtime/210.persona-core:
PERSONA_CORE	286057	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/210.persona-core:
PERSONA_CORE	286081	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/210.persona-core:
PERSONA_CORE	286098	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/210.persona-core:
PERSONA_CORE	28610	Define the canonical persona transfer record model.:
PERSONA_CORE	286114	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/210.persona-core:
PERSONA_CORE	28661	Define the canonical persona package item model.:
PERSONA_CORE	28663	Define the canonical persona external release model.:
PERSONA_CORE	286806	persona identity structure and authority:
PERSONA_CORE	28711	Define the canonical persona package composition model.:
PERSONA_CORE	28716	Define the canonical persona package model.:
PERSONA_CORE	287440	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	28764	Define the canonical persona delivery manifest model.:
PERSONA_CORE	28815	Define the canonical persona manifest projection model.:
PERSONA_CORE	28863	Define the canonical persona bundle delivery record model.:
PERSONA_CORE	2890	920.meta/000.root_files/999_ROOT_FILE_INVENTORY.txt | missing_file | 050.flow/210.persona-core/0502100_PERSONA_CORE_FLOW.md:
PERSONA_CORE	28914	Define the canonical persona composition validation record model.:
PERSONA_CORE	28945	- persona identity truth:
PERSONA_CORE	290287	truth authority and canonical persona continuity:
PERSONA_CORE	290482	persona identity:
PERSONA_CORE	29058	persona identity:
PERSONA_CORE	291	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302100_PERSONA_CORE_IDENTITY_MODEL.md:
PERSONA_CORE	291292	PersonaOS owns persona canonical state and apply authority.:
PERSONA_CORE	291326	Defines the constitutional role of persona identity.:
PERSONA_CORE	291848	for persona profile, visual profile, or background profile.:
PERSONA_CORE	292	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302101_PERSONA_STATE_MODEL.md:
PERSONA_CORE	293	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	293	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/040.runtime/210.persona-core/0402100_PERSONA_STATE_RUNTIME.md:
PERSONA_CORE	293219	Defines the structural overview of persona identity boundaries.:
PERSONA_CORE	293624	persona profile changes:
PERSONA_CORE	29398	210.persona_core/:
PERSONA_CORE	294	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302103_PERSONA_TRUST_MODEL.md:
PERSONA_CORE	295	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302104_PERSONA_SNAPSHOT_MODEL.md:
PERSONA_CORE	29589	Define the canonical persona package item model.:
PERSONA_CORE	29639	Define the canonical persona package composition model.:
PERSONA_CORE	296523	- persona identity truth:
PERSONA_CORE	29692	Define the canonical persona delivery manifest model.:
PERSONA_CORE	29743	Define the canonical persona manifest projection model.:
PERSONA_CORE	29791	Define the canonical persona bundle delivery record model.:
PERSONA_CORE	29826	Core runtime governs canonical persona truth access,:
PERSONA_CORE	29842	Define the canonical persona composition validation record model.:
PERSONA_CORE	3000	persona profile change:
PERSONA_CORE	300413	persona profile default:
PERSONA_CORE	3007	persona profile change:
PERSONA_CORE	300952	- persona identity:
PERSONA_CORE	30143	- 210.persona_core/:
PERSONA_CORE	301581	- 210.persona_core/:
PERSONA_CORE	30210	- 210.persona_core/:
PERSONA_CORE	303	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/040.runtime/210.persona_core/0402100_PERSONA_STATE_RUNTIME.md:
PERSONA_CORE	30326	210.persona_core/:
PERSONA_CORE	30446	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302100_PERSONA_CORE_IDENTITY_MODEL.md:
PERSONA_CORE	30447	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302101_PERSONA_STATE_MODEL.md:
PERSONA_CORE	30448	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	30449	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302103_PERSONA_TRUST_MODEL.md:
PERSONA_CORE	30450	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302104_PERSONA_SNAPSHOT_MODEL.md:
PERSONA_CORE	30479	persona profile change:
PERSONA_CORE	306770	Defines the root canonical persona record.:
PERSONA_CORE	306959	Defines the overview of persona identity models.:
PERSONA_CORE	307	030.model/210.persona-core/0302100_PERSONA_CORE_IDENTITY_MODEL.md:
PERSONA_CORE	3070	920.meta/000.root_files/999_ROOT_FILE_INVENTORY.txt | missing_file | 070.operations/210.persona-core/0702100_PERSONA_CORE_OPERATION.md:
PERSONA_CORE	307159	Persona event must remain traceable to canonical persona state context.:
PERSONA_CORE	30717	- 210.persona_core/:
PERSONA_CORE	307269	- 210.persona_core/:
PERSONA_CORE	307342	- 210.persona_core/:
PERSONA_CORE	30754	Core runtime governs canonical persona truth access,:
PERSONA_CORE	30754	Defines the constitutional role of persona identity.:
PERSONA_CORE	307859	- 210.persona_core/:
PERSONA_CORE	308	030.model/210.persona-core/0302101_PERSONA_STATE_MODEL.md:
PERSONA_CORE	308344	Retrieved memory must remain traceable to canonical persona memory.:
PERSONA_CORE	308423	Persona experience is derived from canonical persona memory.:
PERSONA_CORE	30875	| 030.model/010.canonical/100.finance/0301000001_finance_account.md | move_to_meta_or_legacy_candidate | 999.archive/999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	30876	| 030.model/010.canonical/100.finance/0301000002_transaction.md | move_to_meta_or_legacy_candidate | 999.archive/999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	30877	| 030.model/010.canonical/100.finance/0301000003_budget.md | move_to_meta_or_legacy_candidate | 999.archive/999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	30878	| 030.model/010.canonical/100.finance/0301000004_financial_activity.md | move_to_meta_or_legacy_candidate | 999.archive/999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	30879	| 030.model/010.canonical/100.finance/0301000005_resource_allocation.md | move_to_meta_or_legacy_candidate | 999.archive/999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	309	030.model/210.persona-core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	310	030.model/210.persona-core/0302103_PERSONA_TRUST_MODEL.md:
PERSONA_CORE	310	070.operations/210.persona_core/0702100_PERSONA_CORE_OPERATION.md | operations | generic:
PERSONA_CORE	310	070.operations/210.persona_core/0702100_PERSONA_CORE_OPERATION.md:
PERSONA_CORE	31071	- 210.persona_core/:
PERSONA_CORE	311	- UI state -> canonical persona state:
PERSONA_CORE	311	030.model/210.persona-core/0302104_PERSONA_SNAPSHOT_MODEL.md:
PERSONA_CORE	31138	- 210.persona_core/:
PERSONA_CORE	312104	- persona identity truth model:
PERSONA_CORE	312107	- persona_core_identity_id:
PERSONA_CORE	312115	- persona_core_identity_id:
PERSONA_CORE	312138	Persona core identity truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	312152	Define the canonical persona state model.:
PERSONA_CORE	312186	Persona state truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	312200	Define the canonical persona growth model.:
PERSONA_CORE	312233	Persona growth truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	312247	Define the canonical persona trust model.:
PERSONA_CORE	312280	Persona trust truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	312294	Define the canonical persona snapshot model.:
PERSONA_CORE	312327	Persona snapshot truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	312341	Define the canonical persona license model.:
PERSONA_CORE	312395	Define the canonical persona access grant model.:
PERSONA_CORE	312449	Define the canonical persona transfer record model.:
PERSONA_CORE	312502	Define the canonical persona external release model.:
PERSONA_CORE	312555	Define the canonical persona package model.:
PERSONA_CORE	313329	Define the canonical persona package item model.:
PERSONA_CORE	313379	Define the canonical persona package composition model.:
PERSONA_CORE	313432	Define the canonical persona delivery manifest model.:
PERSONA_CORE	313483	Define the canonical persona manifest projection model.:
PERSONA_CORE	313531	Define the canonical persona bundle delivery record model.:
PERSONA_CORE	313582	Define the canonical persona composition validation record model.:
PERSONA_CORE	314066	210.persona_core/:
PERSONA_CORE	31407	persona profile change:
PERSONA_CORE	314494	Core runtime governs canonical persona truth access,:
PERSONA_CORE	314712	- 210.persona_core/:
PERSONA_CORE	314779	- 210.persona_core/:
PERSONA_CORE	315	030.model/210.persona_core/0302100_PERSONA_CORE_IDENTITY_MODEL.md | status: canonical
PERSONA_CORE	315048	persona profile change:
PERSONA_CORE	315286	- 210.persona_core/:
PERSONA_CORE	316	030.model/210.persona_core/0302101_PERSONA_STATE_MODEL.md | status: canonical
PERSONA_CORE	31628	Defines the structural overview of persona identity boundaries.:
PERSONA_CORE	31645	- 210.persona_core/:
PERSONA_CORE	31661	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302100_PERSONA_CORE_IDENTITY_MODEL.md:
PERSONA_CORE	31662	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302101_PERSONA_STATE_MODEL.md:
PERSONA_CORE	31663	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	31664	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302103_PERSONA_TRUST_MODEL.md:
PERSONA_CORE	31665	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302104_PERSONA_SNAPSHOT_MODEL.md:
PERSONA_CORE	3169	persona profile changes:
PERSONA_CORE	317	030.model/210.persona_core/0302102_PERSONA_GROWTH_MODEL.md | status: canonical
PERSONA_CORE	3176	920.meta/000.root_files/999_ROOT_FILE_INVENTORY.txt | missing_file | 080.policy/210.persona-core/0802100_PERSONA_CORE_POLICY.md:
PERSONA_CORE	317957	210.persona_core/:
PERSONA_CORE	318	030.model/210.persona_core/0302103_PERSONA_TRUST_MODEL.md | status: canonical
PERSONA_CORE	318072	- 210.persona_core/:
PERSONA_CORE	318475	- 210.persona_core/:
PERSONA_CORE	318524	- 210.persona_core/:
PERSONA_CORE	318615	- 210.persona_core/:
PERSONA_CORE	319	030.model/210.persona_core/0302104_PERSONA_SNAPSHOT_MODEL.md | status: canonical
PERSONA_CORE	32	Defines the constitutional role of persona identity.:
PERSONA_CORE	320	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/040.runtime/210.persona-core/0402100_PERSONA_STATE_RUNTIME.md:
PERSONA_CORE	320029	Define the canonical persona core flow.:
PERSONA_CORE	320050	Define the canonical persona rights flow.:
PERSONA_CORE	320279	210.persona_core/:
PERSONA_CORE	32090	| 030.model/010.canonical/100.finance/0301000001_finance_account.md | move_to_meta_or_legacy_candidate | 999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	32091	| 030.model/010.canonical/100.finance/0301000002_transaction.md | move_to_meta_or_legacy_candidate | 999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	32092	| 030.model/010.canonical/100.finance/0301000003_budget.md | move_to_meta_or_legacy_candidate | 999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	32093	| 030.model/010.canonical/100.finance/0301000004_financial_activity.md | move_to_meta_or_legacy_candidate | 999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	32094	| 030.model/010.canonical/100.finance/0301000005_resource_allocation.md | move_to_meta_or_legacy_candidate | 999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	322286	- 210.persona_core/:
PERSONA_CORE	322355	- 210.persona_core/:
PERSONA_CORE	322762	- 210.persona_core/:
PERSONA_CORE	324577	210.persona_core/:
PERSONA_CORE	324699	- 210.persona_core/:
PERSONA_CORE	3252	920.meta/000.root_files/999_ROOT_FILE_INVENTORY.txt | missing_file | 090.interface/210.persona-core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md:
PERSONA_CORE	325441	- 210.persona_core/:
PERSONA_CORE	325497	- 210.persona_core/:
PERSONA_CORE	325586	- 210.persona_core/:
PERSONA_CORE	32622	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core:
PERSONA_CORE	32657	persona profile default:
PERSONA_CORE	326646	- persona identity, state, growth, trust, and snapshot basis must remain explicit:
PERSONA_CORE	32674	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core:
PERSONA_CORE	32686	- persona identity:
PERSONA_CORE	326942	210.persona_core/:
PERSONA_CORE	327587	- 210.persona_core/:
PERSONA_CORE	327635	- 210.persona_core/:
PERSONA_CORE	327702	- 210.persona_core/:
PERSONA_CORE	328554	- incompatible persona-core handling:
PERSONA_CORE	328945	210.persona_core/:
PERSONA_CORE	32910	Defines the root canonical persona record.:
PERSONA_CORE	32948	Defines the reading entry for persona identity models.:
PERSONA_CORE	32966	Defines the overview of persona identity models.:
PERSONA_CORE	3298	persona profile changes:
PERSONA_CORE	33030	Defines the constitutional role of persona identity.:
PERSONA_CORE	33052	- persona identity:
PERSONA_CORE	33058	Defines the structural overview of persona identity boundaries.:
PERSONA_CORE	33076	Defines the overview of persona identity models.:
PERSONA_CORE	331	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/040.runtime/210.persona-core/0402100_PERSONA_STATE_RUNTIME.md:
PERSONA_CORE	3311	050.flow/210.persona_core/0502100_PERSONA_CORE_FLOW.md:
PERSONA_CORE	33159	Persona event must remain traceable to canonical persona state context.:
PERSONA_CORE	3318	050.flow/210.persona-core/0502100_PERSONA_CORE_FLOW.md:
PERSONA_CORE	33344	Retrieved memory must remain traceable to canonical persona memory.:
PERSONA_CORE	33429	Persona experience is derived from canonical persona memory.:
PERSONA_CORE	33430	Defines the root canonical persona record.:
PERSONA_CORE	33558	Persona event must remain traceable to canonical persona state context.:
PERSONA_CORE	33593	Persona event must remain traceable to canonical persona state context.:
PERSONA_CORE	33762	Retrieved memory must remain traceable to canonical persona memory.:
PERSONA_CORE	33837	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core:
PERSONA_CORE	33851	Persona experience is derived from canonical persona memory.:
PERSONA_CORE	33889	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core:
PERSONA_CORE	339257	truth authority and canonical persona continuity:
PERSONA_CORE	339397	persona identity:
PERSONA_CORE	34015	Retrieved memory must remain traceable to canonical persona memory.:
PERSONA_CORE	340150	PersonaOS owns persona canonical state and apply authority.:
PERSONA_CORE	340425	persona profile changes:
PERSONA_CORE	3405	truth authority and canonical persona continuity:
PERSONA_CORE	34092	Persona experience is derived from canonical persona memory.:
PERSONA_CORE	341612	040.runtime/210.persona_core/0402100_PERSONA_STATE_RUNTIME.md:
PERSONA_CORE	342018	persona profile change:
PERSONA_CORE	342329	050.flow/210.persona_core/0502100_PERSONA_CORE_FLOW.md:
PERSONA_CORE	34245	Defines the constitutional role of persona identity.:
PERSONA_CORE	34270	210.persona_core/:
PERSONA_CORE	34273	Defines the structural overview of persona identity boundaries.:
PERSONA_CORE	342841	070.operations/210.persona_core/0702100_PERSONA_CORE_OPERATION.md:
PERSONA_CORE	34291	Defines the overview of persona identity models.:
PERSONA_CORE	343558	080.policy/210.persona_core/0802100_PERSONA_CORE_POLICY.md:
PERSONA_CORE	343734	090.interface/210.persona_core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md:
PERSONA_CORE	34385	- 210.persona_core/:
PERSONA_CORE	344697	persona identity:
PERSONA_CORE	345	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/210.persona-core/0502100_PERSONA_CORE_FLOW.md:
PERSONA_CORE	346393	Defines the constitutional role of persona identity.:
PERSONA_CORE	347267	Defines the structural overview of persona identity boundaries.:
PERSONA_CORE	34773	Persona event must remain traceable to canonical persona state context.:
PERSONA_CORE	3482	PersonaOS owns persona canonical state and apply authority.:
PERSONA_CORE	348325	- persona identity:
PERSONA_CORE	3484	persona profile changes:
PERSONA_CORE	348549	Defines the root canonical persona record.:
PERSONA_CORE	348587	Defines the reading entry for persona identity models.:
PERSONA_CORE	348605	Defines the overview of persona identity models.:
PERSONA_CORE	34864	- 210.persona_core/:
PERSONA_CORE	348798	Persona event must remain traceable to canonical persona state context.:
PERSONA_CORE	348983	Retrieved memory must remain traceable to canonical persona memory.:
PERSONA_CORE	349068	Persona experience is derived from canonical persona memory.:
PERSONA_CORE	34913	- 210.persona_core/:
PERSONA_CORE	35	- builder draft state is separated from persona identity/state/growth/memory truth:
PERSONA_CORE	35004	- 210.persona_core/:
PERSONA_CORE	350832	Core runtime governs canonical persona truth access,:
PERSONA_CORE	351	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/210.persona-core/0502100_PERSONA_CORE_FLOW.md:
PERSONA_CORE	35193	Core runtime governs canonical persona truth access,:
PERSONA_CORE	35198	210.persona_core/:
PERSONA_CORE	35230	Retrieved memory must remain traceable to canonical persona memory.:
PERSONA_CORE	35307	Persona experience is derived from canonical persona memory.:
PERSONA_CORE	35313	- 210.persona_core/:
PERSONA_CORE	3558	Defines the constitutional role of persona identity.:
PERSONA_CORE	35792	- 210.persona_core/:
PERSONA_CORE	35841	- 210.persona_core/:
PERSONA_CORE	359	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/210.persona_core/0502100_PERSONA_CORE_FLOW.md:
PERSONA_CORE	35932	- 210.persona_core/:
PERSONA_CORE	360	030.model/210.persona_core/0302100_PERSONA_CORE_IDENTITY_MODEL.md:
PERSONA_CORE	3600	persona identity:
PERSONA_CORE	361	030.model/210.persona_core/0302101_PERSONA_STATE_MODEL.md:
PERSONA_CORE	362	030.model/210.persona_core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	362586	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302100_PERSONA_CORE_IDENTITY_MODEL.md:
PERSONA_CORE	362587	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302101_PERSONA_STATE_MODEL.md:
PERSONA_CORE	362588	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	362589	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302103_PERSONA_TRUST_MODEL.md:
PERSONA_CORE	362590	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302104_PERSONA_SNAPSHOT_MODEL.md:
PERSONA_CORE	362680	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/040.runtime/210.persona_core/0402100_PERSONA_STATE_RUNTIME.md:
PERSONA_CORE	362736	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/210.persona_core/0502100_PERSONA_CORE_FLOW.md:
PERSONA_CORE	362821	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/210.persona_core/0702100_PERSONA_CORE_OPERATION.md:
PERSONA_CORE	362884	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/210.persona_core/0802100_PERSONA_CORE_POLICY.md:
PERSONA_CORE	362920	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/210.persona_core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md:
PERSONA_CORE	363	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/210.persona-core/0502100_PERSONA_CORE_FLOW.md:
PERSONA_CORE	363	030.model/210.persona_core/0302103_PERSONA_TRUST_MODEL.md:
PERSONA_CORE	363712	persona identity:
PERSONA_CORE	364	030.model/210.persona_core/0302104_PERSONA_SNAPSHOT_MODEL.md:
PERSONA_CORE	364479	PersonaOS owns persona canonical state and apply authority.:
PERSONA_CORE	364594	for persona profile, visual profile, or background profile.:
PERSONA_CORE	36481	- builder draft state is separated from persona identity/state/growth/memory truth:
PERSONA_CORE	365861	persona profile changes:
PERSONA_CORE	366	030.model/210.persona-core/0302100_PERSONA_CORE_IDENTITY_MODEL.md:
PERSONA_CORE	367	030.model/210.persona-core/0302101_PERSONA_STATE_MODEL.md:
PERSONA_CORE	368	030.model/210.persona-core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	368314	- persona identity truth:
PERSONA_CORE	369	030.model/210.persona-core/0302103_PERSONA_TRUST_MODEL.md:
PERSONA_CORE	37	Persona experience is derived from canonical persona memory.:
PERSONA_CORE	370	030.model/210.persona-core/0302104_PERSONA_SNAPSHOT_MODEL.md:
PERSONA_CORE	37039	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302100_PERSONA_CORE_IDENTITY_MODEL.md
PERSONA_CORE	37056	- persona identity truth model:
PERSONA_CORE	37059	- persona_core_identity_id:
PERSONA_CORE	37067	- persona_core_identity_id:
PERSONA_CORE	37090	Persona core identity truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	37092	Define the canonical persona core flow.:
PERSONA_CORE	37095	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302101_PERSONA_STATE_MODEL.md
PERSONA_CORE	37109	Define the canonical persona state model.:
PERSONA_CORE	37113	Define the canonical persona rights flow.:
PERSONA_CORE	37143	Persona state truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	37148	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302102_PERSONA_GROWTH_MODEL.md
PERSONA_CORE	37162	Define the canonical persona growth model.:
PERSONA_CORE	37195	Persona growth truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	37200	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302103_PERSONA_TRUST_MODEL.md
PERSONA_CORE	372026	persona profile default:
PERSONA_CORE	37214	Define the canonical persona trust model.:
PERSONA_CORE	372421	- persona identity:
PERSONA_CORE	37247	Persona trust truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	37252	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302104_PERSONA_SNAPSHOT_MODEL.md
PERSONA_CORE	37266	Define the canonical persona snapshot model.:
PERSONA_CORE	372799	Defines the root canonical persona record.:
PERSONA_CORE	372962	Persona event must remain traceable to canonical persona state context.:
PERSONA_CORE	37299	Persona snapshot truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	373131	Retrieved memory must remain traceable to canonical persona memory.:
PERSONA_CORE	37318	Define the canonical persona license model.:
PERSONA_CORE	373220	Persona experience is derived from canonical persona memory.:
PERSONA_CORE	37375	210.persona_core/:
PERSONA_CORE	37377	Define the canonical persona access grant model.:
PERSONA_CORE	37436	Define the canonical persona transfer record model.:
PERSONA_CORE	37494	Define the canonical persona external release model.:
PERSONA_CORE	37552	Define the canonical persona package model.:
PERSONA_CORE	376622	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302100_PERSONA_CORE_IDENTITY_MODEL.md
PERSONA_CORE	376639	- persona identity truth model:
PERSONA_CORE	376642	- persona_core_identity_id:
PERSONA_CORE	376650	- persona_core_identity_id:
PERSONA_CORE	376673	Persona core identity truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	376678	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302101_PERSONA_STATE_MODEL.md
PERSONA_CORE	376692	Define the canonical persona state model.:
PERSONA_CORE	376726	Persona state truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	376731	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302102_PERSONA_GROWTH_MODEL.md
PERSONA_CORE	376745	Define the canonical persona growth model.:
PERSONA_CORE	376778	Persona growth truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	376783	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302103_PERSONA_TRUST_MODEL.md
PERSONA_CORE	376797	Define the canonical persona trust model.:
PERSONA_CORE	376830	Persona trust truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	376835	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302104_PERSONA_SNAPSHOT_MODEL.md
PERSONA_CORE	376849	Define the canonical persona snapshot model.:
PERSONA_CORE	376882	Persona snapshot truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	376901	Define the canonical persona license model.:
PERSONA_CORE	37696	- builder draft state is separated from persona identity/state/growth/memory truth:
PERSONA_CORE	376960	Define the canonical persona access grant model.:
PERSONA_CORE	377019	Define the canonical persona transfer record model.:
PERSONA_CORE	377077	Define the canonical persona external release model.:
PERSONA_CORE	377135	Define the canonical persona package model.:
PERSONA_CORE	377984	Define the canonical persona package item model.:
PERSONA_CORE	378039	Define the canonical persona package composition model.:
PERSONA_CORE	378097	Define the canonical persona delivery manifest model.:
