# ============================================================
# 030 MODEL FIXED MOVE FROM 015
# ============================================================
generated_at: 2026-04-03 06:50:52 +0900
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/423.civil-service-eligibility/4230103_CIVIL_SERVICE_ELIGIBILITY_TYPE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4230103_CIVIL_SERVICE_ELIGIBILITY_TYPE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/423.civil-service-eligibility/4230104_CIVIL_SERVICE_ENTRY_ROUTE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4230104_CIVIL_SERVICE_ENTRY_ROUTE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/423.civil-service-eligibility/4230105_CIVIL_SERVICE_DISQUALIFICATION_RULE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4230105_CIVIL_SERVICE_DISQUALIFICATION_RULE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/423.civil-service-eligibility/4230106_PUBLIC_OFFICE_TYPE_CLASSIFICATION_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4230106_PUBLIC_OFFICE_TYPE_CLASSIFICATION_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/423.civil-service-eligibility/4230107_AI_ROBOT_ALLOWED_SUPPORT_ROLE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4230107_AI_ROBOT_ALLOWED_SUPPORT_ROLE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/423.civil-service-eligibility/4230108_NATION_TYPE_CIVIL_SERVICE_COMPATIBILITY_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4230108_NATION_TYPE_CIVIL_SERVICE_COMPATIBILITY_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/423.civil-service-eligibility/4230109_CIVIL_SERVICE_AUTHORITY_SCOPE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4230109_CIVIL_SERVICE_AUTHORITY_SCOPE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/423.civil-service-eligibility/4230110_CIVIL_SERVICE_UI_BINDING_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4230110_CIVIL_SERVICE_UI_BINDING_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/423.civil-service-eligibility/4230111_CIVIL_SERVICE_REASON_CODE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4230111_CIVIL_SERVICE_REASON_CODE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/424.public-office-actor-compatibility/4240101_PUBLIC_OFFICE_CLASS_ENUM_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4240101_PUBLIC_OFFICE_CLASS_ENUM_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/424.public-office-actor-compatibility/4240102_POLITICAL_OFFICE_TYPE_ENUM_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4240102_POLITICAL_OFFICE_TYPE_ENUM_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/424.public-office-actor-compatibility/4240103_MILITARY_OFFICE_TYPE_ENUM_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4240103_MILITARY_OFFICE_TYPE_ENUM_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/424.public-office-actor-compatibility/4240104_JUDICIAL_OFFICE_TYPE_ENUM_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4240104_JUDICIAL_OFFICE_TYPE_ENUM_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/424.public-office-actor-compatibility/4240105_CEREMONIAL_OFFICE_TYPE_ENUM_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4240105_CEREMONIAL_OFFICE_TYPE_ENUM_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/424.public-office-actor-compatibility/4240106_HUMAN_REQUIREMENT_PROFILE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4240106_HUMAN_REQUIREMENT_PROFILE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/424.public-office-actor-compatibility/4240107_OFFICE_CLASS_HUMAN_REQUIREMENT_BINDING_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4240107_OFFICE_CLASS_HUMAN_REQUIREMENT_BINDING_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/424.public-office-actor-compatibility/4240108_ACTOR_CLASS_OFFICE_COMPATIBILITY_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4240108_ACTOR_CLASS_OFFICE_COMPATIBILITY_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/424.public-office-actor-compatibility/4240109_AI_ROBOT_OFFICE_RESTRICTION_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4240109_AI_ROBOT_OFFICE_RESTRICTION_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/424.public-office-actor-compatibility/4240110_NATION_SPECIFIC_OFFICE_OVERRIDE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4240110_NATION_SPECIFIC_OFFICE_OVERRIDE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/424.public-office-actor-compatibility/4240111_HUMAN_ONLY_OFFICE_EXAMPLE_BINDING_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4240111_HUMAN_ONLY_OFFICE_EXAMPLE_BINDING_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/424.public-office-actor-compatibility/4240112_OFFICE_TO_AUTHORITY_SCOPE_BINDING_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4240112_OFFICE_TO_AUTHORITY_SCOPE_BINDING_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/424.public-office-actor-compatibility/4240113_PUBLIC_OFFICE_UI_BINDING_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4240113_PUBLIC_OFFICE_UI_BINDING_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/424.public-office-actor-compatibility/4240114_PUBLIC_OFFICE_REASON_CODE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4240114_PUBLIC_OFFICE_REASON_CODE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/425.office-eligibility-grand-play-binding/4250101_POLITICAL_PLAY_OFFICE_BINDING_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4250101_POLITICAL_PLAY_OFFICE_BINDING_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/425.office-eligibility-grand-play-binding/4250102_MILITARY_PLAY_OFFICE_BINDING_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4250102_MILITARY_PLAY_OFFICE_BINDING_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/425.office-eligibility-grand-play-binding/4250103_HUMAN_ONLY_OFFICE_UI_EXPLANATION_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4250103_HUMAN_ONLY_OFFICE_UI_EXPLANATION_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/425.office-eligibility-grand-play-binding/4250104_AI_ROBOT_SUPPORT_EXECUTION_BINDING_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4250104_AI_ROBOT_SUPPORT_EXECUTION_BINDING_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/425.office-eligibility-grand-play-binding/4250105_PERSONAL_PROFILE_OFFICE_PROGRESS_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4250105_PERSONAL_PROFILE_OFFICE_PROGRESS_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/425.office-eligibility-grand-play-binding/4250106_NATION_DETAIL_OFFICE_RULE_SUMMARY_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4250106_NATION_DETAIL_OFFICE_RULE_SUMMARY_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/425.office-eligibility-grand-play-binding/4250107_OFFICE_ENTRY_ROUTE_TO_ACTOR_BINDING_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4250107_OFFICE_ENTRY_ROUTE_TO_ACTOR_BINDING_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/425.office-eligibility-grand-play-binding/4250108_OFFICE_ELIGIBILITY_TO_POWER_ROUTE_BINDING_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4250108_OFFICE_ELIGIBILITY_TO_POWER_ROUTE_BINDING_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/425.office-eligibility-grand-play-binding/4250109_OFFICE_AUTHORITY_TO_INFRASTRUCTURE_BINDING_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4250109_OFFICE_AUTHORITY_TO_INFRASTRUCTURE_BINDING_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/425.office-eligibility-grand-play-binding/4250110_PUBLIC_OFFICE_VISIBILITY_STATE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4250110_PUBLIC_OFFICE_VISIBILITY_STATE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/425.office-eligibility-grand-play-binding/4250111_PUBLIC_OFFICE_SUMMARY_CARD_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4250111_PUBLIC_OFFICE_SUMMARY_CARD_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/425.office-eligibility-grand-play-binding/4250112_PUBLIC_OFFICE_COPY_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4250112_PUBLIC_OFFICE_COPY_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/430.builder-execution-and-property-revenue-distribution/4300101_BUILDER_EXECUTION_MODE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4300101_BUILDER_EXECUTION_MODE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/430.builder-execution-and-property-revenue-distribution/4300102_BUILDER_VALIDATION_GATE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4300102_BUILDER_VALIDATION_GATE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/430.builder-execution-and-property-revenue-distribution/4300103_BUILDER_APPROVAL_REQUIRED_CATEGORY_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4300103_BUILDER_APPROVAL_REQUIRED_CATEGORY_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/430.builder-execution-and-property-revenue-distribution/4300104_PROPERTY_REVENUE_SPLIT_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4300104_PROPERTY_REVENUE_SPLIT_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/430.builder-execution-and-property-revenue-distribution/4300105_BUILDING_CONSTRUCTION_REVENUE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4300105_BUILDING_CONSTRUCTION_REVENUE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/430.builder-execution-and-property-revenue-distribution/4300106_LAND_TRANSFER_AND_LEASE_REVENUE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4300106_LAND_TRANSFER_AND_LEASE_REVENUE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/430.builder-execution-and-property-revenue-distribution/4300107_NOVA_ASIC_OWNERSHIP_CATEGORY_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4300107_NOVA_ASIC_OWNERSHIP_CATEGORY_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/430.builder-execution-and-property-revenue-distribution/4300108_PROPERTY_ROLE_SEPARATION_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4300108_PROPERTY_ROLE_SEPARATION_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/430.builder-execution-and-property-revenue-distribution/4300109_BUILDER_USER_VISIBLE_COST_BREAKDOWN_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4300109_BUILDER_USER_VISIBLE_COST_BREAKDOWN_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/443.administration-detailed-configuration-and-auto-operation/4430101_ADMINISTRATION_BUDGET_AND_SERVICE_POLICY_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4430101_ADMINISTRATION_BUDGET_AND_SERVICE_POLICY_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/443.administration-detailed-configuration-and-auto-operation/4430102_ADMINISTRATION_STAFFING_AND_REVIEW_POLICY_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4430102_ADMINISTRATION_STAFFING_AND_REVIEW_POLICY_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/443.administration-detailed-configuration-and-auto-operation/4430103_ADMINISTRATION_COMPLIANCE_AND_COMPLAINT_POLICY_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4430103_ADMINISTRATION_COMPLIANCE_AND_COMPLAINT_POLICY_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/443.administration-detailed-configuration-and-auto-operation/4430104_ADMINISTRATION_KPI_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/4430104_ADMINISTRATION_KPI_MODEL.md
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/080.statecraft
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/090.public-admin
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/110.state-power
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/269.samples
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/270.zone-map-samples
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/271.market-tier-editor-samples
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/272.placement-samples
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/325.political-participation-and-public-opinion-seed
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/330.nation-builder-power-structure-extension
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/331.legislature-builder
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/332.executive-builder
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/333.official-executive-and-elite-appointment-builder
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/334.faction-interest-group-and-lobby-builder
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/340.urban-governance
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/360.nation-builder-final-integration
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/403.city-builder-rename
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/404.political-power-and-election
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/406.social-order-and-ideology-play
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/410.civilization-grand-play-integration
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/412.nation-type-and-power-acquisition
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/413.power-route-ui-and-political-binding
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/414.builder-value-candidate-definition
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/415.nation-builder-enum-master-phase1
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/416.nation-builder-enum-master-phase2
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/417.nation-builder-enum-master-phase3
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/420.city-builder-enum-master-phase1
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/421.city-builder-enum-master-phase2
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/423.civil-service-eligibility
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/424.public-office-actor-compatibility
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/425.office-eligibility-grand-play-binding
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/430.builder-execution-and-property-revenue-distribution
RMDIR: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/443.administration-detailed-configuration-and-auto-operation
[STILL_HAS_CHILD_DIRS] /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder
