020.architecture/140.visual/0201400009_PERSONA_VISUAL_RUNTIME_HOSTING_OVERVIEW.md | same_dir_file | 0401400004_PERSONA_VISUAL_RUNTIME_PUBLIC_API_RUNTIME.md | 040.runtime/140.visual/0401400004_PERSONA_VISUAL_RUNTIME_PUBLIC_API_RUNTIME.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 040.runtime/170.background-common/0401700_BACKGROUND_SWITCH_COMMON_RUNTIME.md | 040.runtime/170.background_common/0401700_BACKGROUND_SWITCH_COMMON_RUNTIME.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 040.runtime/170.operations-support/0401700001_PERSONA_OPERATIONS_SUPPORT_RUNTIME_OVERVIEW.md | 040.runtime/170.operations_support/0401700001_PERSONA_OPERATIONS_SUPPORT_RUNTIME_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 040.runtime/170.operations-support/040170000_PERSONA_OPERATIONS_SUPPORT_RUNTIME_INDEX.md | 040.runtime/170.operations_support/040170000_PERSONA_OPERATIONS_SUPPORT_RUNTIME_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 040.runtime/170.operations-support/040170001_PERSONA_OPERATIONS_SUPPORT_RUNTIME_OVERVIEW.md | 040.runtime/170.operations_support/040170001_PERSONA_OPERATIONS_SUPPORT_RUNTIME_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 040.runtime/210.persona-core/0402100_PERSONA_STATE_RUNTIME.md | 040.runtime/210.persona_core/0402100_PERSONA_STATE_RUNTIME.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 040.runtime/220.rights-external/0402200_PERSONA_RIGHTS_RUNTIME.md | 040.runtime/220.rights_external/0402200_PERSONA_RIGHTS_RUNTIME.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 040.runtime/230.external-sync/0402300_PERSONA_EXTERNAL_CONTRACT_RUNTIME.md | 040.runtime/230.external_sync/0402300_PERSONA_EXTERNAL_CONTRACT_RUNTIME.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 040.runtime/230.external-sync/0402301_PERSONA_EXTERNAL_SYNC_RUNTIME.md | 040.runtime/230.external_sync/0402301_PERSONA_EXTERNAL_SYNC_RUNTIME.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 040.runtime/230.external-sync/0402302_PERSONA_SYNC_FAILURE_RUNTIME.md | 040.runtime/230.external_sync/0402302_PERSONA_SYNC_FAILURE_RUNTIME.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 040.runtime/240.expression-composition/0402400_PERSONA_PROFILE_COMPOSITION_RUNTIME.md | 040.runtime/240.expression_composition/0402400_PERSONA_PROFILE_COMPOSITION_RUNTIME.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 040.runtime/240.expression-composition/0402401_PERSONA_PACKAGE_COMPOSITION_RUNTIME.md | 040.runtime/240.expression_composition/0402401_PERSONA_PACKAGE_COMPOSITION_RUNTIME.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 040.runtime/240.expression-composition/0402402_PERSONA_MANIFEST_DELIVERY_RUNTIME.md | 040.runtime/240.expression_composition/0402402_PERSONA_MANIFEST_DELIVERY_RUNTIME.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 050.flow/060.integration/0500010_LIFE_TO_PERSONA_GROWTH_CONSUME_FLOW.md | 050.flow/100.integration/0500010_LIFE_TO_PERSONA_GROWTH_CONSUME_FLOW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 050.flow/060.integration/0500011_GAME_TO_PERSONA_GROWTH_CONSUME_FLOW.md | 050.flow/100.integration/0500011_GAME_TO_PERSONA_GROWTH_CONSUME_FLOW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 050.flow/060.integration/0500012_STREAMING_TO_PERSONA_GROWTH_CONSUME_FLOW.md | 050.flow/100.integration/0500012_STREAMING_TO_PERSONA_GROWTH_CONSUME_FLOW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 050.flow/060.integration/0500013_PERSONA_TO_EXTERNAL_USAGE_RESULT_SYNC_FLOW.md | 050.flow/100.integration/0500013_PERSONA_TO_EXTERNAL_USAGE_RESULT_SYNC_FLOW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 050.flow/060.integration/0500014_PERSONA_TO_EXTERNAL_TRUST_SYNC_FLOW.md | 050.flow/100.integration/0500014_PERSONA_TO_EXTERNAL_TRUST_SYNC_FLOW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 050.flow/100.security/0501500001_PERSONA_SECURITY_FLOW_OVERVIEW.md | 050.flow/150.security/0501500001_PERSONA_SECURITY_FLOW_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 050.flow/100.security/050150000_PERSONA_SECURITY_FLOW_INDEX.md | 050.flow/150.security/050150000_PERSONA_SECURITY_FLOW_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 050.flow/100.security/050150001_PERSONA_SECURITY_FLOW_OVERVIEW.md | 050.flow/150.security/050150001_PERSONA_SECURITY_FLOW_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 050.flow/120.external-reflection/0501200_EXTERNAL_CANDIDATE_INTAKE_FLOW.md | 050.flow/120.external_reflection/0501200_EXTERNAL_CANDIDATE_INTAKE_FLOW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 050.flow/120.external-reflection/0501201_EXTERNAL_CANDIDATE_EVALUATION_FLOW.md | 050.flow/120.external_reflection/0501201_EXTERNAL_CANDIDATE_EVALUATION_FLOW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 050.flow/120.external-reflection/0501202_TRANSFORMED_ADOPTION_FLOW.md | 050.flow/120.external_reflection/0501202_TRANSFORMED_ADOPTION_FLOW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 050.flow/120.external-reflection/0501203_REJECT_DEFER_MERGE_TRANSFORM_FLOW.md | 050.flow/120.external_reflection/0501203_REJECT_DEFER_MERGE_TRANSFORM_FLOW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 050.flow/140.business-worker-link/0501401_BUSINESS_EFFECT_TO_TRUST_FLOW.md | 050.flow/140.business_worker_link/0501401_BUSINESS_EFFECT_TO_TRUST_FLOW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 050.flow/170.operations-support/0501700001_PERSONA_OPERATIONS_SUPPORT_FLOW_OVERVIEW.md | 050.flow/170.operations_support/0501700001_PERSONA_OPERATIONS_SUPPORT_FLOW_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 050.flow/170.operations-support/050170000_PERSONA_OPERATIONS_SUPPORT_FLOW_INDEX.md | 050.flow/170.operations_support/050170000_PERSONA_OPERATIONS_SUPPORT_FLOW_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 050.flow/170.operations-support/050170001_PERSONA_OPERATIONS_SUPPORT_FLOW_OVERVIEW.md | 050.flow/170.operations_support/050170001_PERSONA_OPERATIONS_SUPPORT_FLOW_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 050.flow/210.persona-core/0502100_PERSONA_CORE_FLOW.md | 050.flow/210.persona_core/0502100_PERSONA_CORE_FLOW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 050.flow/220.rights-external/0502200_PERSONA_RIGHTS_FLOW.md | 050.flow/220.rights_external/0502200_PERSONA_RIGHTS_FLOW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 050.flow/230.external-sync/0502300_PERSONA_EXTERNAL_CONTRACT_FLOW.md | 050.flow/230.external_sync/0502300_PERSONA_EXTERNAL_CONTRACT_FLOW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 050.flow/230.external-sync/0502301_PERSONA_EXTERNAL_SYNC_FLOW.md | 050.flow/230.external_sync/0502301_PERSONA_EXTERNAL_SYNC_FLOW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 050.flow/230.external-sync/0502302_PERSONA_SYNC_FAILURE_FLOW.md | 050.flow/230.external_sync/0502302_PERSONA_SYNC_FAILURE_FLOW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 050.flow/240.expression-composition/0502400_PERSONA_PROFILE_COMPOSITION_FLOW.md | 050.flow/240.expression_composition/0502400_PERSONA_PROFILE_COMPOSITION_FLOW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 050.flow/240.expression-composition/0502401_PERSONA_PACKAGE_COMPOSITION_FLOW.md | 050.flow/240.expression_composition/0502401_PERSONA_PACKAGE_COMPOSITION_FLOW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 050.flow/240.expression-composition/0502402_PERSONA_MANIFEST_DELIVERY_FLOW.md | 050.flow/240.expression_composition/0502402_PERSONA_MANIFEST_DELIVERY_FLOW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 060.integration/100.security/0601500001_PERSONA_SECURITY_INTEGRATION_OVERVIEW.md | 060.integration/150.security/0601500001_PERSONA_SECURITY_INTEGRATION_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 060.integration/100.security/060150000_PERSONA_SECURITY_INTEGRATION_INDEX.md | 060.integration/150.security/060150000_PERSONA_SECURITY_INTEGRATION_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 060.integration/100.security/060150001_PERSONA_SECURITY_INTEGRATION_OVERVIEW.md | 060.integration/150.security/060150001_PERSONA_SECURITY_INTEGRATION_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 060.integration/170.operations-support/0601700001_PERSONA_OPERATIONS_SUPPORT_INTEGRATION_OVERVIEW.md | 060.integration/170.operations_support/0601700001_PERSONA_OPERATIONS_SUPPORT_INTEGRATION_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 060.integration/170.operations-support/060170000_PERSONA_OPERATIONS_SUPPORT_INTEGRATION_INDEX.md | 060.integration/170.operations_support/060170000_PERSONA_OPERATIONS_SUPPORT_INTEGRATION_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 060.integration/170.operations-support/060170001_PERSONA_OPERATIONS_SUPPORT_INTEGRATION_OVERVIEW.md | 060.integration/170.operations_support/060170001_PERSONA_OPERATIONS_SUPPORT_INTEGRATION_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/040.memory/0700410001_PERSONA_MEMORY_OPERATION.md | 070.operations/060.memory/0700410001_PERSONA_MEMORY_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/050.social/0700500001_PERSONA_GROUP_OPERATION.md | 070.operations/080.social/0700500001_PERSONA_GROUP_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/050.social/0700500002_PERSONA_RELATION_OPERATION.md | 070.operations/080.social/0700500002_PERSONA_RELATION_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/050.social/0700500003_PERSONA_SOCIAL_INTERACTION_OPERATION.md | 070.operations/080.social/0700500003_PERSONA_SOCIAL_INTERACTION_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/050.social/0700500004_PERSONA_TRUST_OPERATION.md | 070.operations/080.social/0700500004_PERSONA_TRUST_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/060.communication/0700600001_PERSONA_COMMUNICATION_OPERATION.md | 070.operations/070.communication/0700600001_PERSONA_COMMUNICATION_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/060.communication/0700600002_PERSONA_DIALOGUE_OPERATION.md | 070.operations/070.communication/0700600002_PERSONA_DIALOGUE_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/060.communication/0700600003_PERSONA_MESSAGE_PROCESSING_OPERATION.md | 070.operations/070.communication/0700600003_PERSONA_MESSAGE_PROCESSING_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/060.communication/0700600004_PERSONA_RESPONSE_GENERATION_OPERATION.md | 070.operations/070.communication/0700600004_PERSONA_RESPONSE_GENERATION_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/060.integration/0700010_EXTERNAL_GROWTH_REQUEST_CONSUME_OPERATION.md | 070.operations/100.integration/0700010_EXTERNAL_GROWTH_REQUEST_CONSUME_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/060.integration/0700011_PERSONA_EXTERNAL_SYNC_DISPATCH_OPERATION.md | 070.operations/100.integration/0700011_PERSONA_EXTERNAL_SYNC_DISPATCH_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/060.integration/0700012_PERSONA_EXTERNAL_SYNC_RETRY_OPERATION.md | 070.operations/100.integration/0700012_PERSONA_EXTERNAL_SYNC_RETRY_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/060.integration/0700610001_PERSONA_OUTBOX_DISPATCH_OPERATION.md | 070.operations/100.integration/0700610001_PERSONA_OUTBOX_DISPATCH_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/060.integration/0700610002_PERSONA_GROWTH_REQUEST_CONSUME_OPERATION.md | 070.operations/100.integration/0700610002_PERSONA_GROWTH_REQUEST_CONSUME_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/070.learning/0700700001_PERSONA_KNOWLEDGE_UPDATE_OPERATION.md | 070.operations/090.learning/0700700001_PERSONA_KNOWLEDGE_UPDATE_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/070.learning/0700700002_PERSONA_LEARNING_OPERATION.md | 070.operations/090.learning/0700700002_PERSONA_LEARNING_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/070.learning/0700700003_PERSONA_STRATEGY_UPDATE_OPERATION.md | 070.operations/090.learning/0700700003_PERSONA_STRATEGY_UPDATE_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/080.lifecycle/0700800001_PERSONA_GOAL_UPDATE_OPERATION.md | 070.operations/140.lifecycle/0700800001_PERSONA_GOAL_UPDATE_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/080.lifecycle/0700800002_PERSONA_LIFECYCLE_OPERATION.md | 070.operations/140.lifecycle/0700800002_PERSONA_LIFECYCLE_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/080.lifecycle/0700800003_PERSONA_STATE_TRANSITION_OPERATION.md | 070.operations/140.lifecycle/0700800003_PERSONA_STATE_TRANSITION_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/090.system/0700900001_PERSONA_EVENT_PROCESSING_OPERATION.md | 070.operations/180.system/0700900001_PERSONA_EVENT_PROCESSING_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/090.system/0700900002_PERSONA_OPERATION_DISPATCH.md | 070.operations/180.system/0700900002_PERSONA_OPERATION_DISPATCH.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/090.system/0700900003_PERSONA_RUNTIME_COORDINATION.md | 070.operations/180.system/0700900003_PERSONA_RUNTIME_COORDINATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/100.security/0701500001_PERSONA_SECURITY_OPERATION_OVERVIEW.md | 070.operations/150.security/0701500001_PERSONA_SECURITY_OPERATION_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/100.security/070150000_PERSONA_SECURITY_OPERATION_INDEX.md | 070.operations/150.security/070150000_PERSONA_SECURITY_OPERATION_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/100.security/070150001_PERSONA_SECURITY_OPERATION_OVERVIEW.md | 070.operations/150.security/070150001_PERSONA_SECURITY_OPERATION_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/170.operations-support/0701700001_PERSONA_OPERATIONS_SUPPORT_OPERATION_OVERVIEW.md | 070.operations/170.operations_support/0701700001_PERSONA_OPERATIONS_SUPPORT_OPERATION_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/170.operations-support/070170000_PERSONA_OPERATIONS_SUPPORT_OPERATION_INDEX.md | 070.operations/170.operations_support/070170000_PERSONA_OPERATIONS_SUPPORT_OPERATION_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/170.operations-support/070170001_PERSONA_OPERATIONS_SUPPORT_OPERATION_OVERVIEW.md | 070.operations/170.operations_support/070170001_PERSONA_OPERATIONS_SUPPORT_OPERATION_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/210.persona-core/0702100_PERSONA_CORE_OPERATION.md | 070.operations/210.persona_core/0702100_PERSONA_CORE_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/220.rights-external/0700400001_PERSONA_LICENSE_ISSUE_OPERATION.md | 070.operations/220.rights_external/0700400001_PERSONA_LICENSE_ISSUE_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/220.rights-external/0700400002_PERSONA_ACCESS_GRANT_OPERATION.md | 070.operations/220.rights_external/0700400002_PERSONA_ACCESS_GRANT_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/220.rights-external/0700400003_PERSONA_TRANSFER_APPROVAL_OPERATION.md | 070.operations/220.rights_external/0700400003_PERSONA_TRANSFER_APPROVAL_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/220.rights-external/0700400004_PERSONA_RELEASE_ISSUE_OPERATION.md | 070.operations/220.rights_external/0700400004_PERSONA_RELEASE_ISSUE_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/220.rights-external/0700400005_PERSONA_PACKAGE_PUBLISH_OPERATION.md | 070.operations/220.rights_external/0700400005_PERSONA_PACKAGE_PUBLISH_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/220.rights-external/0700400006_PERSONA_DISTRIBUTION_SYNC_OPERATION.md | 070.operations/220.rights_external/0700400006_PERSONA_DISTRIBUTION_SYNC_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/220.rights-external/0702200_PERSONA_RIGHTS_OPERATION.md | 070.operations/220.rights_external/0702200_PERSONA_RIGHTS_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/230.external-sync/0702300_PERSONA_EXTERNAL_CONTRACT_OPERATION.md | 070.operations/230.external_sync/0702300_PERSONA_EXTERNAL_CONTRACT_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/230.external-sync/0702301_PERSONA_EXTERNAL_SYNC_OPERATION.md | 070.operations/230.external_sync/0702301_PERSONA_EXTERNAL_SYNC_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/230.external-sync/0702302_PERSONA_SYNC_FAILURE_OPERATION.md | 070.operations/230.external_sync/0702302_PERSONA_SYNC_FAILURE_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/240.expression-composition/0702400_PERSONA_PROFILE_COMPOSITION_OPERATION.md | 070.operations/240.expression_composition/0702400_PERSONA_PROFILE_COMPOSITION_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/240.expression-composition/0702401_PERSONA_PACKAGE_COMPOSITION_OPERATION.md | 070.operations/240.expression_composition/0702401_PERSONA_PACKAGE_COMPOSITION_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 070.operations/240.expression-composition/0702402_PERSONA_MANIFEST_DELIVERY_OPERATION.md | 070.operations/240.expression_composition/0702402_PERSONA_MANIFEST_DELIVERY_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 080.policy/100.security/0801500001_PERSONA_SECURITY_POLICY_OVERVIEW.md | 080.policy/150.security/0801500001_PERSONA_SECURITY_POLICY_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 080.policy/100.security/080150000_PERSONA_SECURITY_POLICY_INDEX.md | 080.policy/150.security/080150000_PERSONA_SECURITY_POLICY_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 080.policy/100.security/080150001_PERSONA_SECURITY_POLICY_OVERVIEW.md | 080.policy/150.security/080150001_PERSONA_SECURITY_POLICY_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 080.policy/120.external-reflection/0801200_EXTERNAL_REFLECTION_EVALUATION_POLICY.md | 080.policy/120.external_reflection/0801200_EXTERNAL_REFLECTION_EVALUATION_POLICY.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 080.policy/120.external-reflection/0801201_GAME_ORIGIN_MEMORY_ADOPTION_POLICY.md | 080.policy/120.external_reflection/0801201_GAME_ORIGIN_MEMORY_ADOPTION_POLICY.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 080.policy/120.external-reflection/0801202_GAME_ORIGIN_RELATION_ADOPTION_POLICY.md | 080.policy/120.external_reflection/0801202_GAME_ORIGIN_RELATION_ADOPTION_POLICY.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 080.policy/120.external-reflection/0801203_TRANSFORMED_ADOPTION_POLICY.md | 080.policy/120.external_reflection/0801203_TRANSFORMED_ADOPTION_POLICY.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 080.policy/120.external-reflection/0801204_EXTERNAL_REFLECTION_AUDIT_POLICY.md | 080.policy/120.external_reflection/0801204_EXTERNAL_REFLECTION_AUDIT_POLICY.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 080.policy/140.business-worker-link/0801401_PERSONA_TRUST_OWNERSHIP_POLICY.md | 080.policy/140.business_worker_link/0801401_PERSONA_TRUST_OWNERSHIP_POLICY.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 080.policy/140.business-worker-link/0801402_PERSONA_BUSINESS_EFFECT_ACCEPTANCE_POLICY.md | 080.policy/140.business_worker_link/0801402_PERSONA_BUSINESS_EFFECT_ACCEPTANCE_POLICY.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 080.policy/140.consultation-common/0801400_CONSULTATION_COMMON_POLICY.md | 080.policy/140.consultation_common/0801400_CONSULTATION_COMMON_POLICY.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 080.policy/150.secretary-interaction-common/0801500_SECRETARY_INTERACTION_COMMON_POLICY.md | 080.policy/150.secretary_interaction_common/0801500_SECRETARY_INTERACTION_COMMON_POLICY.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 080.policy/160.notification-common/0801600_NOTIFICATION_COMMON_POLICY.md | 080.policy/160.notification_common/0801600_NOTIFICATION_COMMON_POLICY.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 080.policy/170.background-common/0801700_BACKGROUND_COMMON_POLICY.md | 080.policy/170.background_common/0801700_BACKGROUND_COMMON_POLICY.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 080.policy/170.operations-support/0801700001_PERSONA_OPERATIONS_SUPPORT_POLICY_OVERVIEW.md | 080.policy/170.operations_support/0801700001_PERSONA_OPERATIONS_SUPPORT_POLICY_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 080.policy/170.operations-support/080170000_PERSONA_OPERATIONS_SUPPORT_POLICY_INDEX.md | 080.policy/170.operations_support/080170000_PERSONA_OPERATIONS_SUPPORT_POLICY_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 080.policy/170.operations-support/080170001_PERSONA_OPERATIONS_SUPPORT_POLICY_OVERVIEW.md | 080.policy/170.operations_support/080170001_PERSONA_OPERATIONS_SUPPORT_POLICY_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 080.policy/210.persona-core/0802100_PERSONA_CORE_POLICY.md | 080.policy/210.persona_core/0802100_PERSONA_CORE_POLICY.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 080.policy/220.rights-external/0802200_PERSONA_RIGHTS_POLICY.md | 080.policy/220.rights_external/0802200_PERSONA_RIGHTS_POLICY.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 080.policy/230.external-sync/0802300_PERSONA_EXTERNAL_CONTRACT_POLICY.md | 080.policy/230.external_sync/0802300_PERSONA_EXTERNAL_CONTRACT_POLICY.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 080.policy/230.external-sync/0802301_PERSONA_EXTERNAL_SYNC_POLICY.md | 080.policy/230.external_sync/0802301_PERSONA_EXTERNAL_SYNC_POLICY.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 080.policy/230.external-sync/0802302_PERSONA_SYNC_FAILURE_POLICY.md | 080.policy/230.external_sync/0802302_PERSONA_SYNC_FAILURE_POLICY.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 080.policy/240.expression-composition/0802400_PERSONA_PROFILE_COMPOSITION_POLICY.md | 080.policy/240.expression_composition/0802400_PERSONA_PROFILE_COMPOSITION_POLICY.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 080.policy/240.expression-composition/0802401_PERSONA_PACKAGE_COMPOSITION_POLICY.md | 080.policy/240.expression_composition/0802401_PERSONA_PACKAGE_COMPOSITION_POLICY.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 080.policy/240.expression-composition/0802402_PERSONA_MANIFEST_DELIVERY_POLICY.md | 080.policy/240.expression_composition/0802402_PERSONA_MANIFEST_DELIVERY_POLICY.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 090.interface/100.security/0901500001_PERSONA_SECURITY_INTERFACE_OVERVIEW.md | 090.interface/150.security/0901500001_PERSONA_SECURITY_INTERFACE_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 090.interface/100.security/090150000_PERSONA_SECURITY_INTERFACE_INDEX.md | 090.interface/150.security/090150000_PERSONA_SECURITY_INTERFACE_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 090.interface/100.security/090150001_PERSONA_SECURITY_INTERFACE_OVERVIEW.md | 090.interface/150.security/090150001_PERSONA_SECURITY_INTERFACE_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 090.interface/150.secretary-interaction-common/0901500_SECRETARY_SELECTION_COMMON_INTERFACE.md | 090.interface/150.secretary_interaction_common/0901500_SECRETARY_SELECTION_COMMON_INTERFACE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 090.interface/150.secretary-interaction-common/0901501_SUMMARY_BUBBLE_COMMON_INTERFACE.md | 090.interface/150.secretary_interaction_common/0901501_SUMMARY_BUBBLE_COMMON_INTERFACE.md
