os	category	file	line	recommendation	excerpt
03.business-os	SNAPSHOT_CONSUMER_SAFE_HINT	26175	- (company_public_profile_id, source_snapshot_id, field_name) unique	Likely aligned if this remains dependent-only and canonical source stays PersonaOS.	
03.business-os	SNAPSHOT_CONSUMER_SAFE_HINT	26223	- (company_officer_profile_id, source_snapshot_id, field_name) unique	Likely aligned if this remains dependent-only and canonical source stays PersonaOS.	
03.business-os	SNAPSHOT_CONSUMER_SAFE_HINT	26761	    UNIQUE (company_public_profile_id, source_snapshot_id, field_name)	Likely aligned if this remains dependent-only and canonical source stays PersonaOS.	
03.business-os	SNAPSHOT_CONSUMER_SAFE_HINT	26786	    UNIQUE (company_officer_profile_id, source_snapshot_id, field_name)	Likely aligned if this remains dependent-only and canonical source stays PersonaOS.	
04.life-os	DIRECT_MUTATION_ABOLISH	4514	- persona trust sync may update current projections but must preserve prior trust rows	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
04.life-os	DIRECT_MUTATION_ABOLISH	4560	- direct mutation of generated payload_json in outbox or inbox history	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
04.life-os	DIRECT_MUTATION_ABOLISH	17	3 persona-integration runtime updates state	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
04.life-os	DIRECT_MUTATION_ABOLISH	22	- persona raw-state overwrite	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
04.life-os	DIRECT_MUTATION_ABOLISH	1317	- persona trust sync may update current projections but must preserve prior trust rows	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
04.life-os	DIRECT_MUTATION_ABOLISH	1363	- direct mutation of generated payload_json in outbox or inbox history	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
04.life-os	DIRECT_MUTATION_ABOLISH	1317	- persona trust sync may update current projections but must preserve prior trust rows	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
04.life-os	DIRECT_MUTATION_ABOLISH	1363	- direct mutation of generated payload_json in outbox or inbox history	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
04.life-os	DIRECT_MUTATION_ABOLISH	3866	3 persona-integration runtime updates state	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
04.life-os	DIRECT_MUTATION_ABOLISH	4161	- persona raw-state overwrite	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
05.game-os	DUPLICATE_CANONICAL_CANDIDATE	14	game_persona_state stores GameOS local truth for Persona or Persona-connected	Replace with snapshot-consumer shape only: persona_id / snapshot_id / applied_snapshot_id / local_view_config / app_local_state. Do not keep persona core canon locally.	
05.game-os	DUPLICATE_CANONICAL_CANDIDATE	847	game_persona_state stores GameOS local truth for Persona or Persona-connected	Replace with snapshot-consumer shape only: persona_id / snapshot_id / applied_snapshot_id / local_view_config / app_local_state. Do not keep persona core canon locally.	
05.game-os	DUPLICATE_CANONICAL_CANDIDATE	550	game_persona_state stores GameOS local truth for Persona or Persona-connected	Replace with snapshot-consumer shape only: persona_id / snapshot_id / applied_snapshot_id / local_view_config / app_local_state. Do not keep persona core canon locally.	
05.game-os	DUPLICATE_CANONICAL_CANDIDATE	10785	game_persona_state stores GameOS local truth for Persona or Persona-connected	Replace with snapshot-consumer shape only: persona_id / snapshot_id / applied_snapshot_id / local_view_config / app_local_state. Do not keep persona core canon locally.	
05.game-os	DUPLICATE_CANONICAL_CANDIDATE	847	game_persona_state stores GameOS local truth for Persona or Persona-connected	Replace with snapshot-consumer shape only: persona_id / snapshot_id / applied_snapshot_id / local_view_config / app_local_state. Do not keep persona core canon locally.	
05.game-os	DUPLICATE_CANONICAL_CANDIDATE	847	game_persona_state stores GameOS local truth for Persona or Persona-connected	Replace with snapshot-consumer shape only: persona_id / snapshot_id / applied_snapshot_id / local_view_config / app_local_state. Do not keep persona core canon locally.	
05.game-os	DUPLICATE_CANONICAL_CANDIDATE	886	game_persona_state stores GameOS local truth for Persona or Persona-connected	Replace with snapshot-consumer shape only: persona_id / snapshot_id / applied_snapshot_id / local_view_config / app_local_state. Do not keep persona core canon locally.	
05.game-os	DUPLICATE_CANONICAL_CANDIDATE	10785	game_persona_state stores GameOS local truth for Persona or Persona-connected	Replace with snapshot-consumer shape only: persona_id / snapshot_id / applied_snapshot_id / local_view_config / app_local_state. Do not keep persona core canon locally.	
05.game-os	DUPLICATE_CANONICAL_CANDIDATE	10785	game_persona_state stores GameOS local truth for Persona or Persona-connected	Replace with snapshot-consumer shape only: persona_id / snapshot_id / applied_snapshot_id / local_view_config / app_local_state. Do not keep persona core canon locally.	
05.game-os	DIRECT_MUTATION_ABOLISH	830	- persona_overwrite_allowed boolean not null default false	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
05.game-os	DIRECT_MUTATION_ABOLISH	17	3 persona-economy runtime updates state	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
05.game-os	DIRECT_MUTATION_ABOLISH	532	  "personaOverwriteAllowed"	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	 false
05.game-os	DIRECT_MUTATION_ABOLISH	315	      "no_persona_truth_overwrite"	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
05.game-os	DIRECT_MUTATION_ABOLISH	387	  personaOverwriteAllowed	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	 false
05.game-os	DIRECT_MUTATION_ABOLISH	15957	3 persona-economy runtime updates state	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
05.game-os	DIRECT_MUTATION_ABOLISH	24383	      "no_persona_truth_overwrite"	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
05.game-os	DIRECT_MUTATION_ABOLISH	7777	      "no_persona_truth_overwrite"	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
05.game-os	DIRECT_MUTATION_ABOLISH	18295	3 persona-economy runtime updates state	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
05.game-os	DIRECT_MUTATION_ABOLISH	27060	      "no_persona_truth_overwrite"	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
05.game-os	DIRECT_MUTATION_ABOLISH	7777	      "no_persona_truth_overwrite"	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
05.game-os	DIRECT_MUTATION_ABOLISH	10364	      "no_persona_truth_overwrite"	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
05.game-os	DIRECT_MUTATION_ABOLISH	18295	3 persona-economy runtime updates state	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
05.game-os	DIRECT_MUTATION_ABOLISH	27060	      "no_persona_truth_overwrite"	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
05.game-os	DIRECT_MUTATION_ABOLISH	18295	3 persona-economy runtime updates state	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
05.game-os	DIRECT_MUTATION_ABOLISH	27060	      "no_persona_truth_overwrite"	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
05.game-os	SNAPSHOT_CONSUMER_SAFE_HINT	18	- game_state_snapshot_id	Likely aligned if this remains dependent-only and canonical source stays PersonaOS.	
05.game-os	SNAPSHOT_CONSUMER_SAFE_HINT	26	- game_state_snapshot_id	Likely aligned if this remains dependent-only and canonical source stays PersonaOS.	
05.game-os	SNAPSHOT_CONSUMER_SAFE_HINT	10083	- game_state_snapshot_id	Likely aligned if this remains dependent-only and canonical source stays PersonaOS.	
05.game-os	SNAPSHOT_CONSUMER_SAFE_HINT	10091	- game_state_snapshot_id	Likely aligned if this remains dependent-only and canonical source stays PersonaOS.	
05.game-os	SNAPSHOT_CONSUMER_SAFE_HINT	11753	- game_state_snapshot_id	Likely aligned if this remains dependent-only and canonical source stays PersonaOS.	
05.game-os	SNAPSHOT_CONSUMER_SAFE_HINT	11761	- game_state_snapshot_id	Likely aligned if this remains dependent-only and canonical source stays PersonaOS.	
05.game-os	SNAPSHOT_CONSUMER_SAFE_HINT	11753	- game_state_snapshot_id	Likely aligned if this remains dependent-only and canonical source stays PersonaOS.	
05.game-os	SNAPSHOT_CONSUMER_SAFE_HINT	11761	- game_state_snapshot_id	Likely aligned if this remains dependent-only and canonical source stays PersonaOS.	
05.game-os	SNAPSHOT_CONSUMER_SAFE_HINT	11753	- game_state_snapshot_id	Likely aligned if this remains dependent-only and canonical source stays PersonaOS.	
05.game-os	SNAPSHOT_CONSUMER_SAFE_HINT	11761	- game_state_snapshot_id	Likely aligned if this remains dependent-only and canonical source stays PersonaOS.	
